INFO     | 2018-04-26 17:23:59,122 | config     | Loading configuration at './partition_finder.cfg'
DEBUG    | 2018-04-26 17:24:21,006 | model_util |       Model: LG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:21,008 | subset     |       Added model to subset. Model: LG+I+G, params: 2, sites:132, lnL:-3500.92, site_rate 6.745983
DEBUG    | 2018-04-26 17:24:21,008 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:21,008 | subset     |       Finalising subset ea941e598290db42653128ab2d832963
DEBUG    | 2018-04-26 17:24:21,008 | subset     |       models not done: set(['WAG+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:21,009 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/7fefd51e4b1dcd42ebbaf54240210055.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMALG -n 7fefd51e4b1dcd42ebbaf54240210055_LG+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:21,495 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:21,580 | raxml      |       Result is DataRecord<lnl:[-3566.83813477], tree_size:[ 6.50409889], secs:[1]>
DEBUG    | 2018-04-26 17:24:21,588 | model_util |       Model: WAG+G Params: 1
DEBUG    | 2018-04-26 17:24:21,591 | subset     |       Added model to subset. Model: WAG+G, params: 1, sites:132, lnL:-3566.84, site_rate 6.504099
DEBUG    | 2018-04-26 17:24:21,592 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:21,592 | subset     |       Finalising subset ea941e598290db42653128ab2d832963
DEBUG    | 2018-04-26 17:24:21,592 | subset     |       models not done: set(['LG+G'])
DEBUG    | 2018-04-26 17:24:21,818 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:21,898 | raxml      |       Result is DataRecord<lnl:[-3500.92114258], tree_size:[ 6.74598312], secs:[1]>
DEBUG    | 2018-04-26 17:24:21,907 | model_util |       Model: LG+G Params: 1
DEBUG    | 2018-04-26 17:24:21,910 | subset     |       Added model to subset. Model: LG+G, params: 1, sites:132, lnL:-3500.92, site_rate 6.745983
DEBUG    | 2018-04-26 17:24:21,911 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:21,911 | subset     |       Finalising subset ea941e598290db42653128ab2d832963
DEBUG    | 2018-04-26 17:24:21,911 | subset     |       models not done: set([])
DEBUG    | 2018-04-26 17:24:21,918 | subset     |       Best model for this subset: LG+G lnL: -3500.92 site_rate: 6.74598 params: 1 alpha: 0.745821 freqs: [ 0.079066 0.055941 0.041977 0.053052 0.012937 0.040767 0.071586 0.057337 0.022355 0.062157 0.099081 0.0646 0.022951 0.042302 0.04404 0.061197 0.053287 0.012066 0.034155 0.069146] rates: [ 3.99181992e-01 2.59945005e-01 3.71057987e-01 2.33736396e+00 9.10775006e-01 9.75241005e-01 1.94010603e+00 3.36984009e-01 1.40697002e-01 3.71239990e-01 5.03814995e-01 1.05552006e+00 2.38236994e-01 1.10586798e+00 4.43904114e+00 2.00908995e+00 1.69701993e-01 2.05613002e-01 2.39256692e+00 7.06048012e-01 1.16397999e-01 5.01968026e-01 2.63675404e+00 3.41785014e-01 3.66407990e-01 2.27869010e+00 1.19250000e-01 2.83448994e-01 5.94046688e+00 4.54623014e-01 4.95080017e-02 3.12263995e-01 8.05842996e-01 5.43694973e-01 5.57424009e-01 2.95273989e-01 1.60471007e-01 4.76673698e+00 4.96537000e-01 1.59238899e+00 5.08692026e-01 1.35001504e+00 4.23438120e+00 1.79830000e-01 6.42559975e-02 2.01432705e+00 3.48390013e-01 8.40680003e-02 1.51924998e-01 3.76403189e+00 1.87872899e+00 4.26100008e-02 5.74720025e-01 7.85870031e-02 5.87430000e-02 4.91483003e-01 4.92423391e+00 7.93424010e-01 8.70603025e-01 1.00379996e-02 1.41570000e-02 2.65711010e-01 2.39909999e-02 1.63540002e-02 3.70411992e-01 1.16467500e+00 3.99901986e-01 2.80680005e-02 1.26872003e-01 3.56529988e-02 7.96390027e-02 3.28600011e-03 5.34565985e-01 6.01499021e-01 3.01082999e-01 5.57799995e-01 1.24570001e-02 8.39206994e-01 1.03788102e+00 7.07869977e-02 2.61475301e+00 1.07377994e+00 6.29280984e-01 1.09448802e+00 1.83986402e+00 3.87693596e+00 2.51626015e-01 4.52010202e+00 6.84129968e-02 5.46953976e-01 3.03714991e+00 1.57061899e+00 3.36689986e-02 5.86241007e-01 1.14923096e+00 1.01429701e+00 2.21801996e-01 2.41650000e-01 1.97511002e-01 3.27582985e-01 3.98043990e-01 4.15670015e-02 6.54259995e-02 1.69702196e+00 1.63145006e-01 1.76640004e-02 3.93844008e-01 5.74670970e-01 5.67695022e-01 7.31069967e-02 1.12719998e-01 2.30097994e-01 2.92497993e-01 8.17400031e-03 4.15630005e-02 2.78555006e-01 1.31033003e-01 8.41249973e-02 1.84955001e-01 1.63392997e+00 1.21922001e-01 2.52124995e-01 5.13460003e-02 7.20259994e-02 1.02245003e-01 3.43988001e-01 6.54762983e-01 4.15502012e-01 6.40559971e-01 4.77833986e-01 9.29666996e-01 5.48649013e-01 5.60661018e-01 4.98336077e+00 1.11759000e-01 3.89240789e+00 1.49372995e-01 4.01311302e+00 1.04490197e+00 7.35090002e-02 6.01980016e-02 9.70727980e-01 1.04854003e-01 2.18349993e-01 1.00000000e+01 1.29118994e-01 5.92759418e+00 2.43465710e+00 2.33879000e-01 1.71176001e-01 2.84471005e-01 5.81862986e-01 2.81383008e-01 1.59895599e+00 6.16581023e-01 2.24600006e-02 3.66530001e-01 7.03047991e-01 1.06756699e+00 4.68639992e-02 1.23889998e-01 1.73913002e-01 1.68920505e+00 9.37630013e-02 3.25810999e-01 1.89721596e+00 6.53739989e-01 4.51968014e-01 1.78298295e+00 8.87060016e-02 3.39765012e-01 1.54944003e-01 2.30734897e+00 7.32822180e+00 6.14777029e-01 1.25656700e+00 5.36634982e-01 8.93319994e-02 8.41509998e-02 2.78427988e-01 6.07776690e+00 2.33693004e-01 3.76132011e-01 9.23729986e-02 1.32240996e-01 2.30856001e-01 2.05478096e+00 2.95969892e+00 1.77958995e-01 2.34116003e-01]
INFO     | 2018-04-26 17:24:21,919 | progress   |       Finished subset 1/4, 25.00 percent done
DEBUG    | 2018-04-26 17:24:22,351 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:22,432 | raxml      |       Result is DataRecord<lnl:[-3566.83813477], tree_size:[ 6.50409889], secs:[1]>
DEBUG    | 2018-04-26 17:24:22,439 | model_util |       Model: WAG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:22,441 | subset     |       Added model to subset. Model: WAG+I+G, params: 2, sites:132, lnL:-3566.84, site_rate 6.504099
DEBUG    | 2018-04-26 17:24:22,442 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:22,442 | subset     |       Finalising subset 7fefd51e4b1dcd42ebbaf54240210055
DEBUG    | 2018-04-26 17:24:22,442 | subset     |       models not done: set(['LG+I+G', 'WAG+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:22,443 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:22,525 | raxml      |       Result is DataRecord<lnl:[-3500.92114258], tree_size:[ 6.74598312], secs:[1]>
DEBUG    | 2018-04-26 17:24:22,531 | model_util |       Model: LG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:22,532 | subset     |       Added model to subset. Model: LG+I+G, params: 2, sites:132, lnL:-3500.92, site_rate 6.745983
DEBUG    | 2018-04-26 17:24:22,532 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:22,533 | subset     |       Finalising subset 7fefd51e4b1dcd42ebbaf54240210055
DEBUG    | 2018-04-26 17:24:22,533 | subset     |       models not done: set(['WAG+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:22,535 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:22,608 | raxml      |       Result is DataRecord<lnl:[-3500.92114258], tree_size:[ 6.74598312], secs:[1]>
DEBUG    | 2018-04-26 17:24:22,615 | model_util |       Model: LG+G Params: 1
DEBUG    | 2018-04-26 17:24:22,617 | subset     |       Added model to subset. Model: LG+G, params: 1, sites:132, lnL:-3500.92, site_rate 6.745983
DEBUG    | 2018-04-26 17:24:22,618 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:22,618 | subset     |       Finalising subset 7fefd51e4b1dcd42ebbaf54240210055
DEBUG    | 2018-04-26 17:24:22,618 | subset     |       models not done: set(['WAG+G'])
DEBUG    | 2018-04-26 17:24:22,619 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:22,675 | raxml      |       Result is DataRecord<lnl:[-3566.83813477], tree_size:[ 6.50409889], secs:[1]>
DEBUG    | 2018-04-26 17:24:22,680 | model_util |       Model: WAG+G Params: 1
DEBUG    | 2018-04-26 17:24:22,681 | subset     |       Added model to subset. Model: WAG+G, params: 1, sites:132, lnL:-3566.84, site_rate 6.504099
DEBUG    | 2018-04-26 17:24:22,682 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:22,682 | subset     |       Finalising subset 7fefd51e4b1dcd42ebbaf54240210055
DEBUG    | 2018-04-26 17:24:22,682 | subset     |       models not done: set([])
DEBUG    | 2018-04-26 17:24:22,685 | subset     |       Best model for this subset: LG+G lnL: -3500.92 site_rate: 6.74598 params: 1 alpha: 0.745821 freqs: [ 0.079066 0.055941 0.041977 0.053052 0.012937 0.040767 0.071586 0.057337 0.022355 0.062157 0.099081 0.0646 0.022951 0.042302 0.04404 0.061197 0.053287 0.012066 0.034155 0.069146] rates: [ 3.99181992e-01 2.59945005e-01 3.71057987e-01 2.33736396e+00 9.10775006e-01 9.75241005e-01 1.94010603e+00 3.36984009e-01 1.40697002e-01 3.71239990e-01 5.03814995e-01 1.05552006e+00 2.38236994e-01 1.10586798e+00 4.43904114e+00 2.00908995e+00 1.69701993e-01 2.05613002e-01 2.39256692e+00 7.06048012e-01 1.16397999e-01 5.01968026e-01 2.63675404e+00 3.41785014e-01 3.66407990e-01 2.27869010e+00 1.19250000e-01 2.83448994e-01 5.94046688e+00 4.54623014e-01 4.95080017e-02 3.12263995e-01 8.05842996e-01 5.43694973e-01 5.57424009e-01 2.95273989e-01 1.60471007e-01 4.76673698e+00 4.96537000e-01 1.59238899e+00 5.08692026e-01 1.35001504e+00 4.23438120e+00 1.79830000e-01 6.42559975e-02 2.01432705e+00 3.48390013e-01 8.40680003e-02 1.51924998e-01 3.76403189e+00 1.87872899e+00 4.26100008e-02 5.74720025e-01 7.85870031e-02 5.87430000e-02 4.91483003e-01 4.92423391e+00 7.93424010e-01 8.70603025e-01 1.00379996e-02 1.41570000e-02 2.65711010e-01 2.39909999e-02 1.63540002e-02 3.70411992e-01 1.16467500e+00 3.99901986e-01 2.80680005e-02 1.26872003e-01 3.56529988e-02 7.96390027e-02 3.28600011e-03 5.34565985e-01 6.01499021e-01 3.01082999e-01 5.57799995e-01 1.24570001e-02 8.39206994e-01 1.03788102e+00 7.07869977e-02 2.61475301e+00 1.07377994e+00 6.29280984e-01 1.09448802e+00 1.83986402e+00 3.87693596e+00 2.51626015e-01 4.52010202e+00 6.84129968e-02 5.46953976e-01 3.03714991e+00 1.57061899e+00 3.36689986e-02 5.86241007e-01 1.14923096e+00 1.01429701e+00 2.21801996e-01 2.41650000e-01 1.97511002e-01 3.27582985e-01 3.98043990e-01 4.15670015e-02 6.54259995e-02 1.69702196e+00 1.63145006e-01 1.76640004e-02 3.93844008e-01 5.74670970e-01 5.67695022e-01 7.31069967e-02 1.12719998e-01 2.30097994e-01 2.92497993e-01 8.17400031e-03 4.15630005e-02 2.78555006e-01 1.31033003e-01 8.41249973e-02 1.84955001e-01 1.63392997e+00 1.21922001e-01 2.52124995e-01 5.13460003e-02 7.20259994e-02 1.02245003e-01 3.43988001e-01 6.54762983e-01 4.15502012e-01 6.40559971e-01 4.77833986e-01 9.29666996e-01 5.48649013e-01 5.60661018e-01 4.98336077e+00 1.11759000e-01 3.89240789e+00 1.49372995e-01 4.01311302e+00 1.04490197e+00 7.35090002e-02 6.01980016e-02 9.70727980e-01 1.04854003e-01 2.18349993e-01 1.00000000e+01 1.29118994e-01 5.92759418e+00 2.43465710e+00 2.33879000e-01 1.71176001e-01 2.84471005e-01 5.81862986e-01 2.81383008e-01 1.59895599e+00 6.16581023e-01 2.24600006e-02 3.66530001e-01 7.03047991e-01 1.06756699e+00 4.68639992e-02 1.23889998e-01 1.73913002e-01 1.68920505e+00 9.37630013e-02 3.25810999e-01 1.89721596e+00 6.53739989e-01 4.51968014e-01 1.78298295e+00 8.87060016e-02 3.39765012e-01 1.54944003e-01 2.30734897e+00 7.32822180e+00 6.14777029e-01 1.25656700e+00 5.36634982e-01 8.93319994e-02 8.41509998e-02 2.78427988e-01 6.07776690e+00 2.33693004e-01 3.76132011e-01 9.23729986e-02 1.32240996e-01 2.30856001e-01 2.05478096e+00 2.95969892e+00 1.77958995e-01 2.34116003e-01]
INFO     | 2018-04-26 17:24:22,685 | progress   |       Finished subset 2/4, 50.00 percent done
DEBUG    | 2018-04-26 17:24:24,263 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:24,331 | raxml      |       Result is DataRecord<lnl:[-3500.54785156], tree_size:[ 6.75433493], secs:[1]>
DEBUG    | 2018-04-26 17:24:24,337 | model_util |       Model: LG+G Params: 1
DEBUG    | 2018-04-26 17:24:24,339 | subset     |       Added model to subset. Model: LG+G, params: 1, sites:132, lnL:-3500.55, site_rate 6.754335
DEBUG    | 2018-04-26 17:24:24,340 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:24,340 | subset     |       Finalising subset c17b155c39045c13ed446716bf213b0a
DEBUG    | 2018-04-26 17:24:24,340 | subset     |       models not done: set(['WAG+I+G', 'LG+I+G'])
DEBUG    | 2018-04-26 17:24:24,760 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:24,843 | raxml      |       Result is DataRecord<lnl:[-3566.00024414], tree_size:[ 6.47689295], secs:[5]>
DEBUG    | 2018-04-26 17:24:24,850 | model_util |       Model: WAG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:24,852 | subset     |       Added model to subset. Model: WAG+I+G, params: 2, sites:132, lnL:-3566.00, site_rate 6.476893
DEBUG    | 2018-04-26 17:24:24,853 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:24,853 | subset     |       Finalising subset c17b155c39045c13ed446716bf213b0a
DEBUG    | 2018-04-26 17:24:24,853 | subset     |       models not done: set(['LG+I+G'])
DEBUG    | 2018-04-26 17:24:24,855 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:25,003 | raxml      |       Result is DataRecord<lnl:[-868.40997314], tree_size:[ 10.02658081], secs:[1]>
DEBUG    | 2018-04-26 17:24:25,008 | model_util |       Model: LG+G Params: 1
DEBUG    | 2018-04-26 17:24:25,009 | subset     |       Added model to subset. Model: LG+G, params: 1, sites:169, lnL:-868.41, site_rate 10.026581
DEBUG    | 2018-04-26 17:24:25,009 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:25,009 | subset     |       Finalising subset 511ab6bae7aea4244aecd22628b91f4c
DEBUG    | 2018-04-26 17:24:25,009 | subset     |       models not done: set([])
DEBUG    | 2018-04-26 17:24:25,012 | subset     |       Best model for this subset: LG+G lnL: -868.41 site_rate: 10.0266 params: 1 alpha: 0.207528 freqs: [ 0.079066 0.055941 0.041977 0.053052 0.012937 0.040767 0.071586 0.057337 0.022355 0.062157 0.099081 0.0646 0.022951 0.042302 0.04404 0.061197 0.053287 0.012066 0.034155 0.069146] rates: [ 3.99181992e-01 2.59945005e-01 3.71057987e-01 2.33736396e+00 9.10775006e-01 9.75241005e-01 1.94010603e+00 3.36984009e-01 1.40697002e-01 3.71239990e-01 5.03814995e-01 1.05552006e+00 2.38236994e-01 1.10586798e+00 4.43904114e+00 2.00908995e+00 1.69701993e-01 2.05613002e-01 2.39256692e+00 7.06048012e-01 1.16397999e-01 5.01968026e-01 2.63675404e+00 3.41785014e-01 3.66407990e-01 2.27869010e+00 1.19250000e-01 2.83448994e-01 5.94046688e+00 4.54623014e-01 4.95080017e-02 3.12263995e-01 8.05842996e-01 5.43694973e-01 5.57424009e-01 2.95273989e-01 1.60471007e-01 4.76673698e+00 4.96537000e-01 1.59238899e+00 5.08692026e-01 1.35001504e+00 4.23438120e+00 1.79830000e-01 6.42559975e-02 2.01432705e+00 3.48390013e-01 8.40680003e-02 1.51924998e-01 3.76403189e+00 1.87872899e+00 4.26100008e-02 5.74720025e-01 7.85870031e-02 5.87430000e-02 4.91483003e-01 4.92423391e+00 7.93424010e-01 8.70603025e-01 1.00379996e-02 1.41570000e-02 2.65711010e-01 2.39909999e-02 1.63540002e-02 3.70411992e-01 1.16467500e+00 3.99901986e-01 2.80680005e-02 1.26872003e-01 3.56529988e-02 7.96390027e-02 3.28600011e-03 5.34565985e-01 6.01499021e-01 3.01082999e-01 5.57799995e-01 1.24570001e-02 8.39206994e-01 1.03788102e+00 7.07869977e-02 2.61475301e+00 1.07377994e+00 6.29280984e-01 1.09448802e+00 1.83986402e+00 3.87693596e+00 2.51626015e-01 4.52010202e+00 6.84129968e-02 5.46953976e-01 3.03714991e+00 1.57061899e+00 3.36689986e-02 5.86241007e-01 1.14923096e+00 1.01429701e+00 2.21801996e-01 2.41650000e-01 1.97511002e-01 3.27582985e-01 3.98043990e-01 4.15670015e-02 6.54259995e-02 1.69702196e+00 1.63145006e-01 1.76640004e-02 3.93844008e-01 5.74670970e-01 5.67695022e-01 7.31069967e-02 1.12719998e-01 2.30097994e-01 2.92497993e-01 8.17400031e-03 4.15630005e-02 2.78555006e-01 1.31033003e-01 8.41249973e-02 1.84955001e-01 1.63392997e+00 1.21922001e-01 2.52124995e-01 5.13460003e-02 7.20259994e-02 1.02245003e-01 3.43988001e-01 6.54762983e-01 4.15502012e-01 6.40559971e-01 4.77833986e-01 9.29666996e-01 5.48649013e-01 5.60661018e-01 4.98336077e+00 1.11759000e-01 3.89240789e+00 1.49372995e-01 4.01311302e+00 1.04490197e+00 7.35090002e-02 6.01980016e-02 9.70727980e-01 1.04854003e-01 2.18349993e-01 1.00000000e+01 1.29118994e-01 5.92759418e+00 2.43465710e+00 2.33879000e-01 1.71176001e-01 2.84471005e-01 5.81862986e-01 2.81383008e-01 1.59895599e+00 6.16581023e-01 2.24600006e-02 3.66530001e-01 7.03047991e-01 1.06756699e+00 4.68639992e-02 1.23889998e-01 1.73913002e-01 1.68920505e+00 9.37630013e-02 3.25810999e-01 1.89721596e+00 6.53739989e-01 4.51968014e-01 1.78298295e+00 8.87060016e-02 3.39765012e-01 1.54944003e-01 2.30734897e+00 7.32822180e+00 6.14777029e-01 1.25656700e+00 5.36634982e-01 8.93319994e-02 8.41509998e-02 2.78427988e-01 6.07776690e+00 2.33693004e-01 3.76132011e-01 9.23729986e-02 1.32240996e-01 2.30856001e-01 2.05478096e+00 2.95969892e+00 1.77958995e-01 2.34116003e-01]
INFO     | 2018-04-26 17:24:25,013 | progress   |       Finished subset 3/4, 75.00 percent done
DEBUG    | 2018-04-26 17:24:25,014 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:25,094 | raxml      |       Result is DataRecord<lnl:[-3500.39770508], tree_size:[ 6.69523382], secs:[6]>
DEBUG    | 2018-04-26 17:24:25,100 | model_util |       Model: LG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:25,102 | subset     |       Added model to subset. Model: LG+I+G, params: 2, sites:132, lnL:-3500.40, site_rate 6.695234
DEBUG    | 2018-04-26 17:24:25,102 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:25,103 | subset     |       Finalising subset c17b155c39045c13ed446716bf213b0a
DEBUG    | 2018-04-26 17:24:25,103 | subset     |       models not done: set([])
DEBUG    | 2018-04-26 17:24:25,107 | subset     |       Best model for this subset: LG+G lnL: -3500.55 site_rate: 6.75433 params: 1 alpha: 0.745814 freqs: [ 0.079066 0.055941 0.041977 0.053052 0.012937 0.040767 0.071586 0.057337 0.022355 0.062157 0.099081 0.0646 0.022951 0.042302 0.04404 0.061197 0.053287 0.012066 0.034155 0.069146] rates: [ 3.99181992e-01 2.59945005e-01 3.71057987e-01 2.33736396e+00 9.10775006e-01 9.75241005e-01 1.94010603e+00 3.36984009e-01 1.40697002e-01 3.71239990e-01 5.03814995e-01 1.05552006e+00 2.38236994e-01 1.10586798e+00 4.43904114e+00 2.00908995e+00 1.69701993e-01 2.05613002e-01 2.39256692e+00 7.06048012e-01 1.16397999e-01 5.01968026e-01 2.63675404e+00 3.41785014e-01 3.66407990e-01 2.27869010e+00 1.19250000e-01 2.83448994e-01 5.94046688e+00 4.54623014e-01 4.95080017e-02 3.12263995e-01 8.05842996e-01 5.43694973e-01 5.57424009e-01 2.95273989e-01 1.60471007e-01 4.76673698e+00 4.96537000e-01 1.59238899e+00 5.08692026e-01 1.35001504e+00 4.23438120e+00 1.79830000e-01 6.42559975e-02 2.01432705e+00 3.48390013e-01 8.40680003e-02 1.51924998e-01 3.76403189e+00 1.87872899e+00 4.26100008e-02 5.74720025e-01 7.85870031e-02 5.87430000e-02 4.91483003e-01 4.92423391e+00 7.93424010e-01 8.70603025e-01 1.00379996e-02 1.41570000e-02 2.65711010e-01 2.39909999e-02 1.63540002e-02 3.70411992e-01 1.16467500e+00 3.99901986e-01 2.80680005e-02 1.26872003e-01 3.56529988e-02 7.96390027e-02 3.28600011e-03 5.34565985e-01 6.01499021e-01 3.01082999e-01 5.57799995e-01 1.24570001e-02 8.39206994e-01 1.03788102e+00 7.07869977e-02 2.61475301e+00 1.07377994e+00 6.29280984e-01 1.09448802e+00 1.83986402e+00 3.87693596e+00 2.51626015e-01 4.52010202e+00 6.84129968e-02 5.46953976e-01 3.03714991e+00 1.57061899e+00 3.36689986e-02 5.86241007e-01 1.14923096e+00 1.01429701e+00 2.21801996e-01 2.41650000e-01 1.97511002e-01 3.27582985e-01 3.98043990e-01 4.15670015e-02 6.54259995e-02 1.69702196e+00 1.63145006e-01 1.76640004e-02 3.93844008e-01 5.74670970e-01 5.67695022e-01 7.31069967e-02 1.12719998e-01 2.30097994e-01 2.92497993e-01 8.17400031e-03 4.15630005e-02 2.78555006e-01 1.31033003e-01 8.41249973e-02 1.84955001e-01 1.63392997e+00 1.21922001e-01 2.52124995e-01 5.13460003e-02 7.20259994e-02 1.02245003e-01 3.43988001e-01 6.54762983e-01 4.15502012e-01 6.40559971e-01 4.77833986e-01 9.29666996e-01 5.48649013e-01 5.60661018e-01 4.98336077e+00 1.11759000e-01 3.89240789e+00 1.49372995e-01 4.01311302e+00 1.04490197e+00 7.35090002e-02 6.01980016e-02 9.70727980e-01 1.04854003e-01 2.18349993e-01 1.00000000e+01 1.29118994e-01 5.92759418e+00 2.43465710e+00 2.33879000e-01 1.71176001e-01 2.84471005e-01 5.81862986e-01 2.81383008e-01 1.59895599e+00 6.16581023e-01 2.24600006e-02 3.66530001e-01 7.03047991e-01 1.06756699e+00 4.68639992e-02 1.23889998e-01 1.73913002e-01 1.68920505e+00 9.37630013e-02 3.25810999e-01 1.89721596e+00 6.53739989e-01 4.51968014e-01 1.78298295e+00 8.87060016e-02 3.39765012e-01 1.54944003e-01 2.30734897e+00 7.32822180e+00 6.14777029e-01 1.25656700e+00 5.36634982e-01 8.93319994e-02 8.41509998e-02 2.78427988e-01 6.07776690e+00 2.33693004e-01 3.76132011e-01 9.23729986e-02 1.32240996e-01 2.30856001e-01 2.05478096e+00 2.95969892e+00 1.77958995e-01 2.34116003e-01]
INFO     | 2018-04-26 17:24:25,107 | progress   |       Finished subset 4/4, 100.00 percent done
DEBUG    | 2018-04-26 17:24:25,108 | subset     |       Finalising subset 511ab6bae7aea4244aecd22628b91f4c
DEBUG    | 2018-04-26 17:24:25,108 | subset     |       models not done: set([])
DEBUG    | 2018-04-26 17:24:25,108 | subset     |       Finalising subset c17b155c39045c13ed446716bf213b0a
DEBUG    | 2018-04-26 17:24:25,108 | subset     |       models not done: set([])
DEBUG    | 2018-04-26 17:24:25,109 | subset     |       Finalising subset ea941e598290db42653128ab2d832963
DEBUG    | 2018-04-26 17:24:25,109 | subset     |       models not done: set([])
DEBUG    | 2018-04-26 17:24:25,109 | subset     |       Finalising subset 7fefd51e4b1dcd42ebbaf54240210055
DEBUG    | 2018-04-26 17:24:25,109 | subset     |       models not done: set([])
DEBUG    | 2018-04-26 17:24:25,109 | scheme     |       Calculating number of parameters in scheme. Total parameters from subset models: 4
DEBUG    | 2018-04-26 17:24:25,109 | scheme     |       Total parameters from brlens: 199
DEBUG    | 2018-04-26 17:24:25,109 | scheme     |       Parameters from subset multipliers: 3
DEBUG    | 2018-04-26 17:24:25,110 | scheme     |       Grand total parameters: 206
DEBUG    | 2018-04-26 17:24:25,110 | scheme     |       n: 565 K: 206 lnL: -11370
INFO     | 2018-04-26 17:24:25,111 | analysis_m |    *** Relaxed clustering algorithm step 1 of up to 3 ***
INFO     | 2018-04-26 17:24:25,111 | analysis_m |       Measuring the similarity of 6 subset pairs
INFO     | 2018-04-26 17:24:25,111 | analysis_m |       Choosing the 1 most similar subset pairs
INFO     | 2018-04-26 17:24:25,112 | analysis_m |       Analysing 1 new subset pairs
DEBUG    | 2018-04-26 17:24:25,112 | subset     |       Created Subset(..)
DEBUG    | 2018-04-26 17:24:25,112 | analysis   |       chunk size (in number of subsets) = 250
DEBUG    | 2018-04-26 17:24:25,115 | subset     |       Finalising subset 1133aad261393e9faa2397921cdc9b6f
DEBUG    | 2018-04-26 17:24:25,115 | subset     |       models not done: set(['WAG+I+G', 'LG+I+G', 'WAG+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:25,115 | alignment  |       Max site in data_blocks: 396; max site in alignment: 565
DEBUG    | 2018-04-26 17:24:25,115 | alignment  |       Writing phylip file './analysis/phylofiles/1133aad261393e9faa2397921cdc9b6f.phy'
DEBUG    | 2018-04-26 17:24:25,126 | model_util |       Model: WAG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:25,126 | raxml_mode |       Model: WAG+I+G Difficulty: 3004
DEBUG    | 2018-04-26 17:24:25,134 | model_util |       Model: LG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:25,135 | raxml_mode |       Model: LG+I+G Difficulty: 3004
DEBUG    | 2018-04-26 17:24:25,143 | model_util |       Model: WAG+G Params: 1
DEBUG    | 2018-04-26 17:24:25,143 | raxml_mode |       Model: WAG+G Difficulty: 2002
DEBUG    | 2018-04-26 17:24:25,151 | model_util |       Model: LG+G Params: 1
DEBUG    | 2018-04-26 17:24:25,151 | raxml_mode |       Model: LG+G Difficulty: 2002
DEBUG    | 2018-04-26 17:24:25,151 | threadpool |       Creating 4 threads for 4 tasks
DEBUG    | 2018-04-26 17:24:25,152 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/1133aad261393e9faa2397921cdc9b6f.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAIWAG -n 1133aad261393e9faa2397921cdc9b6f_WAG+I+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
